provenance stale warnings: 0 (threshold 12 months)
missing population: 0/256
missing area: 0/256
missing gini: 86/256
missing native_names: 0/256
missing centroid: 0/256
missing region: 8/256
missing adminregion: 39/256
Wrote validation report: enrichment-validation.json
Validated 256 countries: 0 error(s), 0 warning(s)
Fetching World Bank indicators...
  population (SP.POP.TOTL)...
  area (AG.LND.TOTL.K2)...
  gini (SI.POV.GINI)...
Loading IANA timezones...
Fetching Wikidata for 256 entities...
updated data/countries/AD.yaml
updated data/countries/AE.yaml
updated data/countries/AF.yaml
updated data/countries/AG.yaml
updated data/countries/AI.yaml
updated data/countries/AL.yaml
updated data/countries/AM.yaml
updated data/countries/AN.yaml
updated data/countries/AO.yaml
updated data/countries/AQ.yaml
updated data/countries/AR.yaml
updated data/countries/AS.yaml
updated data/countries/AT.yaml
updated data/countries/AU.yaml
updated data/countries/AW.yaml
updated data/countries/AX.yaml
updated data/countries/AZ.yaml
updated data/countries/BA.yaml
updated data/countries/BB.yaml
updated data/countries/BD.yaml
updated data/countries/BE.yaml
updated data/countries/BF.yaml
updated data/countries/BG.yaml
updated data/countries/BH.yaml
updated data/countries/BI.yaml
updated data/countries/BJ.yaml
updated data/countries/BL.yaml
updated data/countries/BM.yaml
updated data/countries/BN.yaml
updated data/countries/BO.yaml
updated data/countries/BQ.yaml
updated data/countries/BR.yaml
updated data/countries/BS.yaml
updated data/countries/BT.yaml
updated data/countries/BV.yaml
updated data/countries/BW.yaml
updated data/countries/BY.yaml
updated data/countries/BZ.yaml
updated data/countries/CA.yaml
updated data/countries/CC.yaml
updated data/countries/CD.yaml
updated data/countries/CF.yaml
updated data/countries/CG.yaml
updated data/countries/CH.yaml
updated data/countries/CI.yaml
updated data/countries/CK.yaml
updated data/countries/CL.yaml
updated data/countries/CM.yaml
updated data/countries/CN.yaml
updated data/countries/CO.yaml
updated data/countries/CR.yaml
updated data/countries/CU.yaml
updated data/countries/CV.yaml
updated data/countries/CW.yaml
updated data/countries/CX.yaml
updated data/countries/CY.yaml
updated data/countries/CZ.yaml
updated data/countries/DE.yaml
updated data/countries/DJ.yaml
updated data/countries/DK.yaml
updated data/countries/DM.yaml
updated data/countries/DO.yaml
updated data/countries/DZ.yaml
updated data/countries/EC.yaml
updated data/countries/EE.yaml
updated data/countries/EG.yaml
updated data/countries/EH.yaml
updated data/countries/ER.yaml
updated data/countries/ES.yaml
updated data/countries/ET.yaml
updated data/countries/FI.yaml
updated data/countries/FJ.yaml
updated data/countries/FK.yaml
updated data/countries/FM.yaml
updated data/countries/FO.yaml
updated data/countries/FR.yaml
updated data/countries/GA.yaml
updated data/countries/GB.yaml
updated data/countries/GD.yaml
updated data/countries/GE.yaml
updated data/countries/GF.yaml
updated data/countries/GG.yaml
updated data/countries/GH.yaml
updated data/countries/GI.yaml
updated data/countries/GL.yaml
updated data/countries/GM.yaml
updated data/countries/GN.yaml
updated data/countries/GP.yaml
updated data/countries/GQ.yaml
updated data/countries/GR.yaml
updated data/countries/GS.yaml
updated data/countries/GT.yaml
updated data/countries/GU.yaml
updated data/countries/GW.yaml
updated data/countries/GY.yaml
updated data/countries/HK.yaml
updated data/countries/HM.yaml
updated data/countries/HN.yaml
updated data/countries/HR.yaml
updated data/countries/HT.yaml
updated data/countries/HU.yaml
updated data/countries/ID.yaml
updated data/countries/IE.yaml
updated data/countries/IL.yaml
updated data/countries/IM.yaml
updated data/countries/IN.yaml
updated data/countries/IO.yaml
updated data/countries/IQ.yaml
updated data/countries/IR.yaml
updated data/countries/IS.yaml
updated data/countries/IT.yaml
updated data/countries/JE.yaml
updated data/countries/JG.yaml
updated data/countries/JM.yaml
updated data/countries/JO.yaml
updated data/countries/JP.yaml
updated data/countries/KE.yaml
updated data/countries/KG.yaml
updated data/countries/KH.yaml
updated data/countries/KI.yaml
updated data/countries/KM.yaml
updated data/countries/KN.yaml
updated data/countries/KP.yaml
